  stdafx.cpp
  Camera.cpp
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Camera.cpp(39,20): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(114,18): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(125,15): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(130,15): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(135,15): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(146,14): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(151,14): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(18,12): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(19,28): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(30,7): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(34,8): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(52,12): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(61,7): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(66,7): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(71,7): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(76,7): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(80,7): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(85,7): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(90,7): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(97,7): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(101,7): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(106,7): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(111,7): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(118,7): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(122,7): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(127,7): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(132,7): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(139,7): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(143,7): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(148,7): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(162,6): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(163,6): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(168,7): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(171,7): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(175,7): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Model.cpp(178,7): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  NewTrainingFramework.cpp
  Shaders.cpp
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Shaders.cpp(73,2): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Shaders.cpp(74,2): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  Generating code
  Previous IPDB not found, fall back to full compilation.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Shaders.cpp(10): warning C4715: 'Shader::Init': not all control paths return a value
  All 1632 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
  NewTrainingFramework.vcxproj -> C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\BIN-Nvidia\NewTrainingFramework.exe
